model,hidden_layer,neurons,activation,optimizer_lr,loss,epochs,batch_size,model_run_time,RMSE,Sequential_RMSE,offest_at_50_percent_probility
LSTM,3,288,tanh,1e-05,logcosh at,216,72,1045.4,3.995,0.952,0.01984
LSTM,1,288,relu,0.001,mean_squared_error at,144,36,355.3,3.753,0.932,0.01937
LSTM,1,36,sigmoid,0.01,mean_absolute_error at,144,72,120.5,4.793,1.131,0.03267
LSTM,1,72,sigmoid,1e-05,logcosh at,144,72,165.9,20.409,18.181,0.05139
LSTM,2,36,relu,1e-05,logcosh at,216,36,580.7,5.074,1.414,0.02219
LSTM,1,288,sigmoid,0.01,logcosh at,144,72,485.9,3.972,3.669,0.06220
LSTM,1,64,tanh,0.0001,mean_absolute_error at,100,36,330.1,3.440,0.954,0.01810
LSTM,2,144,tanh,0.0001,mean_absolute_error at,288,288,404.5,4.516,0.897,0.01670
LSTM,1,72,sigmoid,1e-05,logcosh at,288,288,198.9,28.104,28.004,0.05167
LSTM,2,144,sigmoid,0.0001,mean_absolute_error at,216,72,763.1,2.723,0.992,0.02038
LSTM,1,48,tanh,0.0001,mean_absolute_error at,300,36,798.4,3.347,0.890,0.01742
LSTM,1,288,relu,0.0001,mean_squared_error at,288,72,1122.2,2.268,0.960,0.01915
LSTM,1,72,relu,1e-05,mean_squared_error at,144,288,147.4,33.180,35.598,0.05227
LSTM,2,144,relu,0.001,mean_squared_error at,216,144,640.9,3.345,1.073,0.01907
LSTM,1,36,tanh,0.001,mean_absolute_error at,216,144,177.6,3.619,0.882,0.01679
LSTM,1,8,tanh,0.0001,mean_absolute_error at,500,36,1071.6,3.345,0.913,0.01824
LSTM,2,144,sigmoid,0.001,mean_absolute_error at,216,72,911.1,2.711,1.269,0.02952
LSTM,1,144,relu,0.001,mean_squared_error at,216,36,893.6,1.615,1.040,0.02509
LSTM,1,72,relu,0.001,logcosh at,216,288,191.4,3.685,0.956,0.01894
LSTM,1,36,relu,0.01,mean_squared_error at,288,36,922.6,1.470,0.905,0.01773
LSTM,1,36,sigmoid,0.0001,logcosh at,288,288,173.6,14.955,13.019,0.04959
LSTM,1,72,tanh,0.0001,mean_absolute_error at,800,36,2048.9,3.740,0.879,0.01688
LSTM,1,36,relu,0.001,mean_squared_error at,216,36,727.8,1.475,0.908,0.02342
LSTM,1,144,relu,0.001,logcosh at,144,72,441.2,2.050,0.888,0.01742
LSTM,1,144,sigmoid,0.001,mean_squared_error at,144,36,627.5,5.045,1.036,0.03030
LSTM,2,288,relu,0.01,mean_squared_error at,216,36,3393.9,2.065,1.058,0.02062
LSTM,1,36,sigmoid,0.001,logcosh at,288,144,239.2,3.592,0.946,0.02056
LSTM,2,72,sigmoid,0.01,logcosh at,144,36,591.5,1.618,1.039,0.01964
LSTM,1,72,tanh,0.0001,mean_absolute_error at,900,36,2459.5,4.973,0.854,0.01815
LSTM,1,288,tanh,0.0001,mean_absolute_error at,288,72,1048.6,3.577,0.909,0.01768
LSTM,2,144,sigmoid,0.001,mean_squared_error at,288,72,871.6,1.628,0.934,0.01873
LSTM,1,72,tanh,1e-05,mean_squared_error at,288,144,301.4,15.774,14.009,0.05458
LSTM,1,36,sigmoid,1e-05,logcosh at,288,72,455.6,20.007,17.708,0.05039
LSTM,2,72,relu,0.001,mean_squared_error at,288,72,653.3,3.461,0.990,0.02597
LSTM,1,144,tanh,1e-05,mean_absolute_error at,144,72,306.5,10.817,10.088,0.04946
LSTM,1,288,tanh,0.001,mean_absolute_error at,144,288,321.1,3.490,0.906,0.02080
LSTM,1,16,tanh,0.0001,mean_absolute_error at,1000,36,2174.4,2.456,0.889,0.01701
LSTM,1,24,tanh,0.0001,mean_absolute_error at,100,36,265.2,3.226,0.981,0.01778
LSTM,2,72,relu,0.01,mean_absolute_error at,216,36,943.3,2.676,1.060,0.02076
LSTM,1,72,relu,0.001,mean_squared_error at,216,36,662.2,2.264,0.917,0.02050
LSTM,2,36,sigmoid,1e-05,mean_squared_error at,144,144,205.7,23.582,20.877,0.05057
LSTM,1,48,tanh,0.0001,mean_absolute_error at,300,36,659.4,2.595,0.899,0.01643
LSTM,1,72,relu,0.001,logcosh at,216,36,758.9,3.517,1.017,0.02133
LSTM,1,36,relu,0.001,mean_squared_error at,216,288,210.8,4.892,1.015,0.01773
LSTM,2,72,sigmoid,0.001,logcosh at,288,36,1085.7,1.994,0.992,0.02215
LSTM,1,48,tanh,0.0001,mean_absolute_error at,300,36,736.9,3.665,0.904,0.01703
LSTM,1,72,relu,0.001,logcosh at,216,288,182.2,1.532,0.923,0.01743
LSTM,1,36,relu,0.001,mean_squared_error at,216,36,693.7,1.585,1.040,0.02183
LSTM,1,72,relu,0.0001,mean_squared_error at,216,288,202.0,2.511,1.426,0.02113
LSTM,2,288,sigmoid,0.0001,mean_squared_error at,216,144,1036.1,3.905,1.197,0.03059
LSTM,2,72,sigmoid,0.001,mean_absolute_error at,144,144,285.6,3.784,0.891,0.01752
LSTM,1,72,relu,0.01,logcosh at,216,36,778.1,4.198,0.942,0.01961
LSTM,1,36,relu,0.001,logcosh at,216,288,185.8,1.588,1.017,0.02007
LSTM,1,72,tanh,0.0001,mean_absolute_error at,900,36,2173.3,1.520,0.863,0.01652
LSTM,1,36,relu,0.01,mean_absolute_error at,216,144,253.0,2.086,0.930,0.02528
LSTM,2,288,sigmoid,0.0001,logcosh at,288,144,1487.4,2.416,2.042,0.04295
LSTM,1,4,tanh,0.0001,mean_absolute_error at,200,36,626.3,3.123,0.886,0.01897
LSTM,1,72,tanh,0.0001,mean_absolute_error at,300,36,862.5,3.772,0.894,0.01849
LSTM,1,288,relu,0.001,mean_squared_error at,216,36,1502.1,3.566,0.975,0.02113
LSTM,1,72,relu,0.001,logcosh at,216,288,222.1,4.797,1.030,0.01677
LSTM,1,144,relu,0.01,mean_squared_error at,216,36,1010.4,3.508,1.158,0.02183
LSTM,1,36,tanh,0.0001,logcosh at,216,288,224.4,4.285,2.026,0.03252
LSTM,1,72,relu,0.001,mean_absolute_error at,216,144,305.4,1.546,0.904,0.01729
LSTM,1,72,tanh,0.0001,mean_absolute_error at,900,36,2344.6,5.017,0.854,0.01819
LSTM,1,288,sigmoid,0.001,logcosh at,216,36,1510.4,3.576,1.024,0.02074
LSTM,2,288,relu,0.001,mean_squared_error at,288,36,4389.4,3.472,1.005,0.01833
LSTM,1,72,relu,0.01,mean_squared_error at,216,288,193.7,3.794,0.914,0.01800
LSTM,1,36,relu,1e-05,logcosh at,144,36,559.6,11.804,10.497,0.04930
LSTM,1,72,relu,0.0001,mean_squared_error at,216,288,243.2,3.026,1.303,0.02134
LSTM,2,72,tanh,0.0001,mean_squared_error at,288,36,1024.2,3.270,0.933,0.01823
LSTM,1,16,tanh,0.0001,mean_absolute_error at,1000,36,2315.4,4.584,0.861,0.01751
LSTM,1,72,sigmoid,0.0001,logcosh at,288,72,276.8,3.885,0.892,0.01927
LSTM,1,72,tanh,0.001,logcosh at,288,144,179.7,1.752,1.031,0.02194
LSTM,1,288,sigmoid,0.001,mean_squared_error at,288,288,333.3,3.690,0.897,0.02074
LSTM,1,288,tanh,1e-05,mean_squared_error at,216,72,564.6,4.237,0.997,0.01986
LSTM,1,144,relu,0.001,logcosh at,288,72,425.0,1.563,1.005,0.02453
LSTM,1,144,tanh,1e-05,mean_absolute_error at,216,288,108.4,21.778,20.995,0.05195
LSTM,1,288,tanh,0.0001,mean_squared_error at,216,72,531.7,1.760,1.048,0.01968
LSTM,1,288,tanh,0.001,logcosh at,216,36,824.1,2.471,0.967,0.02177
LSTM,1,288,relu,0.01,mean_absolute_error at,144,36,617.1,1.884,1.290,0.02286
LSTM,1,72,tanh,0.001,mean_absolute_error at,216,72,185.3,3.621,0.895,0.01670
LSTM,1,36,tanh,0.001,logcosh at,144,144,87.6,2.126,1.299,0.03016
LSTM,1,72,sigmoid,1e-05,logcosh at,144,288,68.8,30.003,30.133,0.05520
LSTM,1,36,relu,0.0001,mean_absolute_error at,216,288,90.2,5.485,1.229,0.01932
LSTM,1,288,relu,0.0001,mean_absolute_error at,216,36,888.2,2.197,0.933,0.01665
LSTM,1,72,tanh,0.0001,logcosh at,288,36,577.3,3.367,0.958,0.01947
LSTM,1,36,sigmoid,0.001,mean_absolute_error at,216,36,397.2,2.602,0.897,0.01789
LSTM,1,288,tanh,0.001,logcosh at,288,144,468.1,3.503,0.931,0.02025
LSTM,1,144,sigmoid,0.01,mean_squared_error at,144,144,160.6,3.732,1.441,0.03982
LSTM,1,144,sigmoid,1e-05,logcosh at,288,72,398.6,13.386,12.477,0.04903
LSTM,1,36,sigmoid,0.01,logcosh at,288,288,122.0,3.581,0.906,0.01900
LSTM,1,36,sigmoid,1e-05,mean_squared_error at,216,36,407.3,10.364,8.964,0.04765
LSTM,1,36,sigmoid,1e-05,mean_squared_error at,216,36,419.2,17.638,15.769,0.05543
LSTM,1,36,tanh,1e-05,mean_squared_error at,216,72,231.7,10.074,8.271,0.04874
LSTM,1,36,sigmoid,1e-05,mean_absolute_error at,216,36,436.8,14.571,13.512,0.05315
LSTM,1,288,sigmoid,0.001,mean_squared_error at,216,72,513.0,3.674,0.909,0.02002
LSTM,1,36,relu,0.01,mean_absolute_error at,216,72,249.9,3.965,1.363,0.02729
LSTM,1,288,tanh,0.001,mean_absolute_error at,216,36,854.6,3.391,0.891,0.01689
LSTM,1,36,sigmoid,1e-05,mean_squared_error at,216,72,225.7,19.010,17.011,0.04863
LSTM,1,288,tanh,1e-05,mean_absolute_error at,144,36,616.3,4.078,0.942,0.01848
LSTM,1,144,sigmoid,0.01,mean_squared_error at,216,72,314.3,4.067,2.064,0.04212
LSTM,1,72,tanh,0.001,mean_squared_error at,216,144,186.3,1.823,1.281,0.02521
LSTM,1,288,sigmoid,1e-05,mean_absolute_error at,216,36,949.9,3.987,0.903,0.01876
LSTM,1,36,relu,0.001,mean_squared_error at,144,72,196.5,3.682,0.986,0.01725
LSTM,1,288,tanh,0.0001,mean_absolute_error at,216,144,375.4,2.610,0.946,0.01642
LSTM,1,144,sigmoid,0.001,mean_squared_error at,288,288,173.2,3.749,0.893,0.01941
LSTM,1,144,sigmoid,0.001,mean_squared_error at,288,288,189.5,3.683,0.896,0.01997
LSTM,1,144,sigmoid,0.001,mean_absolute_error at,288,288,183.8,1.576,0.880,0.01903
LSTM,1,144,sigmoid,0.001,mean_squared_error at,288,288,168.0,3.679,0.908,0.02057
LSTM,1,144,sigmoid,0.001,mean_absolute_error at,288,288,184.4,3.511,0.878,0.01975
LSTM,1,144,sigmoid,0.001,mean_absolute_error at,288,288,183.8,3.639,0.905,0.02066
LSTM,1,72,sigmoid,0.001,mean_squared_error at,288,288,132.3,2.306,1.154,0.02901
LSTM,1,144,relu,0.001,mean_absolute_error at,288,36,965.0,3.655,0.935,0.01633
LSTM,1,36,sigmoid,0.001,mean_squared_error at,144,288,82.1,2.614,1.052,0.02008
LSTM,1,144,sigmoid,0.0001,mean_absolute_error at,288,36,841.2,4.027,0.881,0.01777
LSTM,1,72,relu,0.001,logcosh at,288,288,159.4,5.155,0.905,0.01955
LSTM,1,72,relu,0.01,logcosh at,288,288,162.2,5.465,0.870,0.01742
LSTM,1,72,relu,0.01,logcosh at,288,288,195.1,2.412,0.893,0.02059
LSTM,1,72,relu,0.01,logcosh at,288,288,186.5,1.564,1.060,0.01985
LSTM,1,72,relu,0.01,logcosh at,288,288,167.3,3.389,0.897,0.01999
LSTM,1,72,relu,0.01,logcosh at,288,288,179.0,1.516,1.039,0.01790
LSTM,1,72,relu,0.01,logcosh at,288,144,271.1,1.593,1.070,0.03011
LSTM,1,72,relu,0.01,logcosh at,144,288,132.0,1.544,0.906,0.01841
LSTM,1,72,relu,0.0001,logcosh at,288,288,225.7,2.397,1.336,0.02156
LSTM,1,72,relu,0.01,logcosh at,288,288,194.9,1.486,0.890,0.01779
LSTM,1,72,relu,0.0001,logcosh at,288,144,347.8,2.202,1.178,0.02098
LSTM,1,72,relu,0.0001,logcosh at,144,144,185.3,3.714,1.283,0.02015
LSTM,1,72,relu,0.01,mean_absolute_error at,144,288,97.0,4.794,0.918,0.01730
LSTM,1,72,sigmoid,0.001,mean_absolute_error at,288,144,265.5,3.543,0.877,0.01632
LSTM,1,72,sigmoid,0.001,logcosh at,288,144,259.9,2.122,1.004,0.02074
LSTM,1,16,tanh,0.0001,mean_absolute_error at,300,36,710.6,4.175,0.916,0.01733
LSTM,2,288,tanh,0.01,logcosh at,216,288,841.9,3.964,3.462,0.06301
LSTM,1,72,tanh,0.0001,mean_squared_error at,144,36,381.6,4.357,0.931,0.01952
LSTM,1,72,sigmoid,0.01,mean_squared_error at,288,36,817.1,2.737,0.973,0.02388
LSTM,1,72,sigmoid,0.01,mean_absolute_error at,144,288,133.7,5.130,2.177,0.04531
LSTM,1,36,relu,0.001,mean_squared_error at,288,144,289.2,3.408,0.930,0.01797
LSTM,2,288,sigmoid,0.0001,mean_squared_error at,288,144,1496.7,2.875,1.914,0.03893
LSTM,1,8,tanh,0.0001,mean_absolute_error at,700,36,1617.1,3.058,0.913,0.01754
LSTM,1,288,tanh,1e-05,mean_absolute_error at,216,288,413.5,17.844,16.425,0.05202
LSTM,1,16,tanh,0.0001,mean_absolute_error at,200,36,565.2,4.084,0.905,0.01747
LSTM,2,288,sigmoid,1e-05,mean_squared_error at,144,288,609.9,23.856,20.950,0.05234
LSTM,1,72,sigmoid,0.0001,logcosh at,216,72,315.1,3.996,0.884,0.01870
LSTM,1,4,tanh,0.0001,mean_absolute_error at,200,36,487.1,2.380,1.159,0.01942
LSTM,1,288,sigmoid,0.001,logcosh at,216,288,418.4,1.747,1.000,0.01865
LSTM,2,288,tanh,0.001,mean_squared_error at,144,288,603.8,3.457,0.998,0.01948
LSTM,2,72,tanh,0.01,logcosh at,216,72,689.2,2.127,0.943,0.02163
LSTM,1,288,tanh,0.001,mean_squared_error at,216,72,809.3,3.504,0.946,0.02373
LSTM,2,72,relu,1e-05,mean_squared_error at,216,288,345.6,23.696,22.221,0.04644
LSTM,1,144,sigmoid,1e-05,mean_squared_error at,288,72,600.9,16.214,14.521,0.05167
LSTM,1,56,tanh,0.0001,mean_absolute_error at,600,36,1547.9,3.703,0.940,0.01615
LSTM,2,144,sigmoid,0.001,mean_squared_error at,288,288,522.9,3.534,0.896,0.02033
LSTM,1,288,tanh,0.01,mean_squared_error at,216,288,423.6,1.550,0.934,0.02139
LSTM,1,48,tanh,0.0001,mean_absolute_error at,600,36,1620.6,3.696,0.881,0.01752
LSTM,1,16,tanh,0.0001,mean_absolute_error at,100,36,336.3,3.453,0.917,0.01841
LSTM,1,288,sigmoid,0.001,mean_squared_error at,288,36,1785.2,3.591,0.930,0.02164
LSTM,2,288,tanh,0.01,logcosh at,144,36,2276.7,3.128,1.103,0.02740
LSTM,1,144,sigmoid,0.0001,logcosh at,288,288,268.7,7.255,6.530,0.04640
LSTM,1,8,tanh,0.0001,mean_absolute_error at,200,36,533.4,3.118,0.911,0.01776
LSTM,2,72,sigmoid,0.001,mean_squared_error at,144,72,406.7,2.384,1.415,0.04245
LSTM,1,72,sigmoid,0.0001,mean_absolute_error at,216,36,531.2,4.007,0.880,0.01741
LSTM,1,4,tanh,0.0001,mean_absolute_error at,400,36,867.1,1.548,0.956,0.01875
LSTM,1,144,relu,0.01,mean_absolute_error at,144,36,610.1,1.684,0.977,0.02393
LSTM,1,4,tanh,0.0001,mean_absolute_error at,100,36,263.5,1.649,1.180,0.02051
LSTM,2,72,tanh,0.001,mean_squared_error at,216,36,1015.4,3.229,1.323,0.02889
LSTM,2,36,relu,0.0001,logcosh at,288,288,340.5,5.405,1.424,0.02228
LSTM,2,36,relu,0.0001,mean_squared_error at,288,72,786.2,1.896,1.076,0.02042
LSTM,1,288,sigmoid,0.01,logcosh at,288,36,1641.7,5.442,4.860,0.06919
LSTM,1,16,tanh,0.0001,mean_absolute_error at,800,36,1929.4,2.444,0.884,0.01671
LSTM,2,36,tanh,0.01,mean_squared_error at,288,72,645.2,1.825,1.114,0.02127
LSTM,2,72,sigmoid,0.001,mean_absolute_error at,216,288,288.3,3.399,0.879,0.01904
LSTM,1,288,tanh,1e-05,logcosh at,216,36,1256.9,4.084,0.938,0.01963
LSTM,2,144,relu,0.001,mean_squared_error at,216,144,581.2,1.526,0.872,0.01785
LSTM,1,16,tanh,0.0001,mean_absolute_error at,500,36,1195.2,2.518,0.885,0.01712
LSTM,1,72,tanh,1e-05,mean_absolute_error at,144,72,238.9,7.170,5.549,0.04904
LSTM,1,36,relu,0.0001,mean_squared_error at,144,144,197.6,2.701,1.463,0.02161
LSTM,1,36,relu,0.0001,mean_squared_error at,144,144,212.1,2.155,1.604,0.02307
LSTM,1,32,tanh,0.0001,mean_absolute_error at,200,36,518.2,2.500,0.936,0.01691
LSTM,1,36,relu,0.001,mean_squared_error at,144,144,164.9,3.938,1.044,0.01886
LSTM,1,36,relu,0.001,mean_squared_error at,144,144,197.5,1.777,1.024,0.01928
LSTM,1,36,relu,0.001,mean_squared_error at,288,144,332.7,1.521,0.905,0.02092
LSTM,1,36,relu,0.001,mean_squared_error at,288,144,372.1,3.593,0.937,0.01824
LSTM,1,36,relu,0.001,mean_squared_error at,144,144,220.0,2.538,1.010,0.01822
